1.8392 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
427.9296 	EXP 	New trial (rep=0, index=57): OrderedDict([('TrialIndex', 58), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/131a.jpg'), ('CurrentX', -225.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/131a.jpg'), ('TripletMemberB', 'stimuli/fractals/131c.jpg'), ('TripletMemberC', 'stimuli/fractals/131b.jpg'), ('Xcoordinate', -225), ('Ycoordinate', -225), ('Xcoordinate_lure1', -375), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 225)])
427.9454 	EXP 	enc_trial_interior: autoDraw = False
427.9454 	EXP 	enc_trial_main_image: autoDraw = False
427.9454 	EXP 	enc_fx_cross: pos = array([-225., -225.])
427.9454 	EXP 	enc_fx_interior: autoDraw = True
427.9454 	EXP 	enc_fx_cross: autoDraw = True
429.9621 	EXP 	enc_fx_interior: autoDraw = False
429.9621 	EXP 	enc_fx_cross: autoDraw = False
429.9621 	EXP 	enc_fx_interior: autoDraw = False
429.9621 	EXP 	enc_fx_cross: autoDraw = False
429.9621 	EXP 	enc_trial_main_image: pos = array([-225., -225.])
429.9621 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/131a.jpg'
429.9621 	EXP 	enc_trial_interior: autoDraw = True
429.9621 	EXP 	enc_trial_main_image: autoDraw = True
430.3993 	DATA 	Keypress: f
432.9467 	EXP 	New trial (rep=0, index=58): OrderedDict([('TrialIndex', 59), ('Jitter', 500), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/103b.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/103a.jpg'), ('TripletMemberB', 'stimuli/fractals/103b.jpg'), ('TripletMemberC', 'stimuli/fractals/103c.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 225), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
432.9622 	EXP 	enc_trial_interior: autoDraw = False
432.9622 	EXP 	enc_trial_main_image: autoDraw = False
432.9622 	EXP 	enc_fx_cross: pos = array([-75., 225.])
432.9622 	EXP 	enc_fx_interior: autoDraw = True
432.9622 	EXP 	enc_fx_cross: autoDraw = True
433.4955 	EXP 	enc_fx_interior: autoDraw = False
433.4955 	EXP 	enc_fx_cross: autoDraw = False
433.4955 	EXP 	enc_fx_interior: autoDraw = False
433.4955 	EXP 	enc_fx_cross: autoDraw = False
433.4955 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
433.4955 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/103b.jpg'
433.4955 	EXP 	enc_trial_interior: autoDraw = True
433.4955 	EXP 	enc_trial_main_image: autoDraw = True
434.2494 	DATA 	Keypress: j
436.4635 	EXP 	New trial (rep=0, index=59): OrderedDict([('TrialIndex', 60), ('Jitter', 6000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/52a.jpg'), ('CurrentX', -75.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/52a.jpg'), ('TripletMemberB', 'stimuli/fractals/52b.jpg'), ('TripletMemberC', 'stimuli/fractals/52c.jpg'), ('Xcoordinate', -75), ('Ycoordinate', -75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 225)])
436.4789 	EXP 	enc_trial_interior: autoDraw = False
436.4789 	EXP 	enc_trial_main_image: autoDraw = False
436.4789 	EXP 	enc_fx_cross: pos = array([-75., -75.])
436.4789 	EXP 	enc_fx_interior: autoDraw = True
436.4789 	EXP 	enc_fx_cross: autoDraw = True
440.8665 	DATA 	Keypress: j
442.4957 	EXP 	enc_fx_interior: autoDraw = False
442.4957 	EXP 	enc_fx_cross: autoDraw = False
442.4957 	EXP 	enc_fx_interior: autoDraw = False
442.4957 	EXP 	enc_fx_cross: autoDraw = False
442.4957 	EXP 	enc_trial_main_image: pos = array([-75., -75.])
442.4957 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/52a.jpg'
442.4957 	EXP 	enc_trial_interior: autoDraw = True
442.4957 	EXP 	enc_trial_main_image: autoDraw = True
443.4664 	DATA 	Keypress: j
443.9666 	DATA 	Keypress: f
444.4333 	DATA 	Keypress: j
444.8496 	DATA 	Keypress: f
445.4167 	DATA 	Keypress: f
445.4807 	EXP 	New trial (rep=0, index=60): OrderedDict([('TrialIndex', 61), ('Jitter', 8000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/29c.jpg'), ('CurrentX', -225.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/29c.jpg'), ('TripletMemberB', 'stimuli/fractals/29b.jpg'), ('TripletMemberC', 'stimuli/fractals/29a.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -225), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 75), ('Ycoordinate_foil', 225)])
445.4959 	EXP 	enc_trial_interior: autoDraw = False
445.4959 	EXP 	enc_trial_main_image: autoDraw = False
445.4959 	EXP 	enc_fx_cross: pos = array([-225., -225.])
445.4959 	EXP 	enc_fx_interior: autoDraw = True
445.4959 	EXP 	enc_fx_cross: autoDraw = True
453.5128 	EXP 	enc_fx_interior: autoDraw = False
453.5128 	EXP 	enc_fx_cross: autoDraw = False
453.5128 	EXP 	enc_fx_interior: autoDraw = False
453.5128 	EXP 	enc_fx_cross: autoDraw = False
453.5128 	EXP 	enc_trial_main_image: pos = array([-225., -225.])
453.5128 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/29c.jpg'
453.5128 	EXP 	enc_trial_interior: autoDraw = True
453.5128 	EXP 	enc_trial_main_image: autoDraw = True
453.9508 	DATA 	Keypress: j
456.4975 	EXP 	New trial (rep=0, index=61): OrderedDict([('TrialIndex', 62), ('Jitter', 7000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/131a.jpg'), ('CurrentX', -375.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/131a.jpg'), ('TripletMemberB', 'stimuli/fractals/131c.jpg'), ('TripletMemberC', 'stimuli/fractals/131b.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -225), ('Xcoordinate_lure1', -375), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', 225), ('Ycoordinate_foil', 225)])
456.5128 	EXP 	enc_trial_interior: autoDraw = False
456.5128 	EXP 	enc_trial_main_image: autoDraw = False
456.5128 	EXP 	enc_fx_cross: pos = array([-375., -225.])
456.5128 	EXP 	enc_fx_interior: autoDraw = True
456.5128 	EXP 	enc_fx_cross: autoDraw = True
459.0006 	DATA 	Keypress: j
459.4339 	DATA 	Keypress: f
463.5297 	EXP 	enc_fx_interior: autoDraw = False
463.5297 	EXP 	enc_fx_cross: autoDraw = False
463.5297 	EXP 	enc_fx_interior: autoDraw = False
463.5297 	EXP 	enc_fx_cross: autoDraw = False
463.5297 	EXP 	enc_trial_main_image: pos = array([-375., -225.])
463.5297 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/131a.jpg'
463.5297 	EXP 	enc_trial_interior: autoDraw = True
463.5297 	EXP 	enc_trial_main_image: autoDraw = True
466.5142 	EXP 	New trial (rep=0, index=62): OrderedDict([('TrialIndex', 63), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/90c.jpg'), ('CurrentX', 75.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/90c.jpg'), ('TripletMemberB', 'stimuli/fractals/90b.jpg'), ('TripletMemberC', 'stimuli/fractals/90a.jpg'), ('Xcoordinate', 75), ('Ycoordinate', -225), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
466.5297 	EXP 	enc_trial_interior: autoDraw = False
466.5297 	EXP 	enc_trial_main_image: autoDraw = False
466.5297 	EXP 	enc_fx_cross: pos = array([  75., -225.])
466.5297 	EXP 	enc_fx_interior: autoDraw = True
466.5297 	EXP 	enc_fx_cross: autoDraw = True
467.2010 	DATA 	Keypress: f
467.5464 	EXP 	enc_fx_interior: autoDraw = False
467.5464 	EXP 	enc_fx_cross: autoDraw = False
467.5464 	EXP 	enc_fx_interior: autoDraw = False
467.5464 	EXP 	enc_fx_cross: autoDraw = False
467.5464 	EXP 	enc_trial_main_image: pos = array([  75., -225.])
467.5464 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/90c.jpg'
467.5464 	EXP 	enc_trial_interior: autoDraw = True
467.5464 	EXP 	enc_trial_main_image: autoDraw = True
467.7335 	DATA 	Keypress: j
468.2678 	DATA 	Keypress: j
468.5850 	DATA 	Keypress: f
469.0005 	DATA 	Keypress: f
469.3675 	DATA 	Keypress: f
469.6170 	DATA 	Keypress: f
469.8674 	DATA 	Keypress: f
470.1512 	DATA 	Keypress: f
470.4343 	DATA 	Keypress: f
470.5312 	EXP 	New trial (rep=0, index=63): OrderedDict([('TrialIndex', 64), ('Jitter', 4000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/45c.jpg'), ('CurrentX', 375.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/45c.jpg'), ('TripletMemberB', 'stimuli/fractals/45b.jpg'), ('TripletMemberC', 'stimuli/fractals/45a.jpg'), ('Xcoordinate', 375), ('Ycoordinate', -225), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', 375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 75)])
470.5465 	EXP 	enc_trial_interior: autoDraw = False
470.5465 	EXP 	enc_trial_main_image: autoDraw = False
470.5465 	EXP 	enc_fx_cross: pos = array([ 375., -225.])
470.5465 	EXP 	enc_fx_interior: autoDraw = True
470.5465 	EXP 	enc_fx_cross: autoDraw = True
470.7515 	DATA 	Keypress: f
471.0675 	DATA 	Keypress: f
471.3016 	DATA 	Keypress: j
471.5677 	DATA 	Keypress: f
471.7844 	DATA 	Keypress: j
472.0841 	DATA 	Keypress: j
472.2511 	DATA 	Keypress: f
472.6180 	DATA 	Keypress: f
472.9506 	DATA 	Keypress: f
473.2344 	DATA 	Keypress: j
473.4345 	DATA 	Keypress: f
473.9010 	DATA 	Keypress: f
474.1180 	DATA 	Keypress: j
474.4267 	DATA 	Keypress: f
474.5800 	EXP 	enc_fx_interior: autoDraw = False
474.5800 	EXP 	enc_fx_cross: autoDraw = False
474.5800 	EXP 	enc_fx_interior: autoDraw = False
474.5800 	EXP 	enc_fx_cross: autoDraw = False
474.5800 	EXP 	enc_trial_main_image: pos = array([ 375., -225.])
474.5800 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/45c.jpg'
474.5800 	EXP 	enc_trial_interior: autoDraw = True
474.5800 	EXP 	enc_trial_main_image: autoDraw = True
474.5867 	DATA 	Keypress: j
474.7674 	DATA 	Keypress: f
474.9336 	DATA 	Keypress: j
475.1174 	DATA 	Keypress: f
475.3674 	DATA 	Keypress: j
475.4678 	DATA 	Keypress: f
476.7345 	DATA 	Keypress: j
477.5478 	EXP 	New trial (rep=0, index=64): OrderedDict([('TrialIndex', 65), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/66c.jpg'), ('CurrentX', 75.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/66c.jpg'), ('TripletMemberB', 'stimuli/fractals/66a.jpg'), ('TripletMemberC', 'stimuli/fractals/66b.jpg'), ('Xcoordinate', 75), ('Ycoordinate', 225), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', -75)])
477.5513 	DATA 	Keypress: j
477.5633 	EXP 	enc_trial_interior: autoDraw = False
477.5633 	EXP 	enc_trial_main_image: autoDraw = False
477.5633 	EXP 	enc_fx_cross: pos = array([ 75., 225.])
477.5633 	EXP 	enc_fx_interior: autoDraw = True
477.5633 	EXP 	enc_fx_cross: autoDraw = True
479.5800 	EXP 	enc_fx_interior: autoDraw = False
479.5800 	EXP 	enc_fx_cross: autoDraw = False
479.5800 	EXP 	enc_fx_interior: autoDraw = False
479.5800 	EXP 	enc_fx_cross: autoDraw = False
479.5800 	EXP 	enc_trial_main_image: pos = array([ 75., 225.])
479.5800 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/66c.jpg'
479.5800 	EXP 	enc_trial_interior: autoDraw = True
479.5800 	EXP 	enc_trial_main_image: autoDraw = True
482.5650 	EXP 	New trial (rep=0, index=65): OrderedDict([('TrialIndex', 66), ('Jitter', 4000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/45b.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/45c.jpg'), ('TripletMemberB', 'stimuli/fractals/45b.jpg'), ('TripletMemberC', 'stimuli/fractals/45a.jpg'), ('Xcoordinate', 225), ('Ycoordinate', -75), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -225), ('Ycoordinate_foil', 225)])
482.5801 	EXP 	enc_trial_interior: autoDraw = False
482.5801 	EXP 	enc_trial_main_image: autoDraw = False
482.5801 	EXP 	enc_fx_cross: pos = array([225., -75.])
482.5801 	EXP 	enc_fx_interior: autoDraw = True
482.5801 	EXP 	enc_fx_cross: autoDraw = True
486.0344 	DATA 	Keypress: f
486.4346 	DATA 	Keypress: j
486.6161 	EXP 	enc_fx_interior: autoDraw = False
486.6161 	EXP 	enc_fx_cross: autoDraw = False
486.6161 	EXP 	enc_fx_interior: autoDraw = False
486.6161 	EXP 	enc_fx_cross: autoDraw = False
486.6161 	EXP 	enc_trial_main_image: pos = array([225., -75.])
486.6161 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/45b.jpg'
486.6161 	EXP 	enc_trial_interior: autoDraw = True
486.6161 	EXP 	enc_trial_main_image: autoDraw = True
486.9671 	DATA 	Keypress: f
487.4176 	DATA 	Keypress: f
489.5817 	EXP 	New trial (rep=0, index=66): OrderedDict([('TrialIndex', 67), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/66a.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/66c.jpg'), ('TripletMemberB', 'stimuli/fractals/66a.jpg'), ('TripletMemberC', 'stimuli/fractals/66b.jpg'), ('Xcoordinate', -375), ('Ycoordinate', 75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
489.5969 	EXP 	enc_trial_interior: autoDraw = False
489.5969 	EXP 	enc_trial_main_image: autoDraw = False
489.5969 	EXP 	enc_fx_cross: pos = array([-375.,   75.])
489.5969 	EXP 	enc_fx_interior: autoDraw = True
489.5969 	EXP 	enc_fx_cross: autoDraw = True
490.6137 	EXP 	enc_fx_interior: autoDraw = False
490.6137 	EXP 	enc_fx_cross: autoDraw = False
490.6137 	EXP 	enc_fx_interior: autoDraw = False
490.6137 	EXP 	enc_fx_cross: autoDraw = False
490.6137 	EXP 	enc_trial_main_image: pos = array([-375.,   75.])
490.6137 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/66a.jpg'
490.6137 	EXP 	enc_trial_interior: autoDraw = True
490.6137 	EXP 	enc_trial_main_image: autoDraw = True
493.5986 	EXP 	New trial (rep=0, index=67): OrderedDict([('TrialIndex', 68), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/37a.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/37a.jpg'), ('TripletMemberB', 'stimuli/fractals/37c.jpg'), ('TripletMemberC', 'stimuli/fractals/37b.jpg'), ('Xcoordinate', 225), ('Ycoordinate', -75), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -225), ('Ycoordinate_foil', 225)])
493.6137 	EXP 	enc_trial_interior: autoDraw = False
493.6137 	EXP 	enc_trial_main_image: autoDraw = False
493.6137 	EXP 	enc_fx_cross: pos = array([225., -75.])
493.6137 	EXP 	enc_fx_interior: autoDraw = True
493.6137 	EXP 	enc_fx_cross: autoDraw = True
494.6850 	DATA 	Keypress: f
495.1687 	DATA 	Keypress: j
495.5847 	DATA 	Keypress: f
495.9678 	DATA 	Keypress: j
496.6298 	DATA 	Keypress: j
496.6471 	EXP 	enc_fx_interior: autoDraw = False
496.6471 	EXP 	enc_fx_cross: autoDraw = False
496.6471 	EXP 	enc_fx_interior: autoDraw = False
496.6471 	EXP 	enc_fx_cross: autoDraw = False
496.6471 	EXP 	enc_trial_main_image: pos = array([225., -75.])
496.6471 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/37a.jpg'
496.6471 	EXP 	enc_trial_interior: autoDraw = True
496.6471 	EXP 	enc_trial_main_image: autoDraw = True
499.6150 	EXP 	New trial (rep=0, index=68): OrderedDict([('TrialIndex', 69), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/96a.jpg'), ('CurrentX', 75.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/96a.jpg'), ('TripletMemberB', 'stimuli/fractals/96c.jpg'), ('TripletMemberC', 'stimuli/fractals/96b.jpg'), ('Xcoordinate', 75), ('Ycoordinate', -225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 75)])
499.6305 	EXP 	enc_trial_interior: autoDraw = False
499.6305 	EXP 	enc_trial_main_image: autoDraw = False
499.6305 	EXP 	enc_fx_cross: pos = array([  75., -225.])
499.6305 	EXP 	enc_fx_interior: autoDraw = True
499.6305 	EXP 	enc_fx_cross: autoDraw = True
500.6638 	EXP 	enc_fx_interior: autoDraw = False
500.6638 	EXP 	enc_fx_cross: autoDraw = False
500.6638 	EXP 	enc_fx_interior: autoDraw = False
500.6638 	EXP 	enc_fx_cross: autoDraw = False
500.6638 	EXP 	enc_trial_main_image: pos = array([  75., -225.])
500.6638 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/96a.jpg'
500.6638 	EXP 	enc_trial_interior: autoDraw = True
500.6638 	EXP 	enc_trial_main_image: autoDraw = True
503.5015 	DATA 	Keypress: j
503.6317 	EXP 	New trial (rep=0, index=69): OrderedDict([('TrialIndex', 70), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/67a.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/67a.jpg'), ('TripletMemberB', 'stimuli/fractals/67b.jpg'), ('TripletMemberC', 'stimuli/fractals/67c.jpg'), ('Xcoordinate', 225), ('Ycoordinate', -75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', 375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
503.6473 	EXP 	enc_trial_interior: autoDraw = False
503.6473 	EXP 	enc_trial_main_image: autoDraw = False
503.6473 	EXP 	enc_fx_cross: pos = array([225., -75.])
503.6473 	EXP 	enc_fx_interior: autoDraw = True
503.6473 	EXP 	enc_fx_cross: autoDraw = True
504.6831 	EXP 	enc_fx_interior: autoDraw = False
504.6831 	EXP 	enc_fx_cross: autoDraw = False
504.6831 	EXP 	enc_fx_interior: autoDraw = False
504.6831 	EXP 	enc_fx_cross: autoDraw = False
504.6831 	EXP 	enc_trial_main_image: pos = array([225., -75.])
504.6831 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/67a.jpg'
504.6831 	EXP 	enc_trial_interior: autoDraw = True
504.6831 	EXP 	enc_trial_main_image: autoDraw = True
505.1682 	DATA 	Keypress: f
507.6484 	EXP 	New trial (rep=0, index=70): OrderedDict([('TrialIndex', 71), ('Jitter', 500), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/1c.jpg'), ('CurrentX', 75.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/1c.jpg'), ('TripletMemberB', 'stimuli/fractals/1a.jpg'), ('TripletMemberC', 'stimuli/fractals/1b.jpg'), ('Xcoordinate', 75), ('Ycoordinate', -75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
507.6640 	EXP 	enc_trial_interior: autoDraw = False
507.6640 	EXP 	enc_trial_main_image: autoDraw = False
507.6640 	EXP 	enc_fx_cross: pos = array([ 75., -75.])
507.6640 	EXP 	enc_fx_interior: autoDraw = True
507.6640 	EXP 	enc_fx_cross: autoDraw = True
508.1973 	EXP 	enc_fx_interior: autoDraw = False
508.1973 	EXP 	enc_fx_cross: autoDraw = False
508.1973 	EXP 	enc_fx_interior: autoDraw = False
508.1973 	EXP 	enc_fx_cross: autoDraw = False
508.1973 	EXP 	enc_trial_main_image: pos = array([ 75., -75.])
508.1973 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/1c.jpg'
508.1973 	EXP 	enc_trial_interior: autoDraw = True
508.1973 	EXP 	enc_trial_main_image: autoDraw = True
509.0514 	DATA 	Keypress: j
511.1651 	EXP 	New trial (rep=0, index=71): OrderedDict([('TrialIndex', 72), ('Jitter', 7000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/96a.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/96a.jpg'), ('TripletMemberB', 'stimuli/fractals/96c.jpg'), ('TripletMemberC', 'stimuli/fractals/96b.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -75), ('Xcoordinate_lure1', -375), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 225), ('Ycoordinate_foil', 225)])
511.1807 	EXP 	enc_trial_interior: autoDraw = False
511.1807 	EXP 	enc_trial_main_image: autoDraw = False
511.1807 	EXP 	enc_fx_cross: pos = array([-375.,   75.])
511.1807 	EXP 	enc_fx_interior: autoDraw = True
511.1807 	EXP 	enc_fx_cross: autoDraw = True
511.6021 	DATA 	Keypress: f
516.1019 	DATA 	Keypress: j
518.1975 	EXP 	enc_fx_interior: autoDraw = False
518.1975 	EXP 	enc_fx_cross: autoDraw = False
518.1975 	EXP 	enc_fx_interior: autoDraw = False
518.1975 	EXP 	enc_fx_cross: autoDraw = False
518.1975 	EXP 	enc_trial_main_image: pos = array([-375.,   75.])
518.1975 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/96a.jpg'
518.1975 	EXP 	enc_trial_interior: autoDraw = True
518.1975 	EXP 	enc_trial_main_image: autoDraw = True
518.6517 	DATA 	Keypress: j
519.5524 	DATA 	Keypress: j
519.8681 	DATA 	Keypress: f
521.1825 	EXP 	New trial (rep=0, index=72): OrderedDict([('TrialIndex', 73), ('Jitter', 4000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/37c.jpg'), ('CurrentX', -75.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/37a.jpg'), ('TripletMemberB', 'stimuli/fractals/37c.jpg'), ('TripletMemberC', 'stimuli/fractals/37b.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 75), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
521.1976 	EXP 	enc_trial_interior: autoDraw = False
521.1976 	EXP 	enc_trial_main_image: autoDraw = False
