1.7189 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
372.6453 	EXP 	rec_fx_instructions_text: autoDraw = True
380.6622 	EXP 	rec_fx_interior: autoDraw = False
380.6622 	EXP 	rec_fx_cross: autoDraw = False
380.6622 	EXP 	rec_fx_text_block: autoDraw = False
380.6622 	EXP 	rec_fx_instructions_text: autoDraw = False
380.6622 	EXP 	rec_fx_interior: autoDraw = False
380.6622 	EXP 	rec_fx_cross: autoDraw = False
380.6622 	EXP 	rec_fx_text_block: autoDraw = False
380.6622 	EXP 	rec_fx_instructions_text: autoDraw = False
380.6622 	EXP 	rec_trial_main_image: pos = array([300.,   0.])
380.6622 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/129b.jpg'
380.6622 	EXP 	rec_trial_text_block: text = 'Hely'
380.6622 	EXP 	rec_trial_interior: autoDraw = True
380.6622 	EXP 	rec_trial_main_image: autoDraw = True
380.6622 	EXP 	rec_trial_text_block: autoDraw = True
380.6622 	EXP 	rec_trial_instructions_text: autoDraw = True
381.0667 	DATA 	Keypress: f
384.6467 	EXP 	New trial (rep=0, index=12): OrderedDict([('TrialIndex', 31), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/121a.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 48.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/121a.jpg'), ('EncodingXcoordinate', -212.1320344), ('EncodingYcoordinate', 212.1320344), ('TripletMemberA', 'stimuli/fractals/121a.jpg'), ('TripletMemberB', 'stimuli/fractals/121b.jpg'), ('TripletMemberC', 'stimuli/fractals/121c.jpg'), ('Xcoordinate', -212.1320344), ('Ycoordinate', 212.1320344), ('Xcoordinate_lure1', -300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', 300.0), ('Xcoordinate_foil', 300.0), ('Ycoordinate_foil', 0.0)])
384.6623 	EXP 	rec_trial_interior: autoDraw = False
384.6623 	EXP 	rec_trial_main_image: autoDraw = False
384.6623 	EXP 	rec_trial_text_block: autoDraw = False
384.6623 	EXP 	rec_trial_instructions_text: autoDraw = False
384.6623 	EXP 	rec_fx_cross: pos = array([300.,   0.])
384.6623 	EXP 	rec_fx_text_block: text = 'Hely'
384.6623 	EXP 	rec_fx_interior: autoDraw = True
384.6623 	EXP 	rec_fx_cross: autoDraw = True
384.6623 	EXP 	rec_fx_text_block: autoDraw = True
384.6623 	EXP 	rec_fx_instructions_text: autoDraw = True
387.6957 	EXP 	rec_fx_interior: autoDraw = False
387.6957 	EXP 	rec_fx_cross: autoDraw = False
387.6957 	EXP 	rec_fx_text_block: autoDraw = False
387.6957 	EXP 	rec_fx_instructions_text: autoDraw = False
387.6957 	EXP 	rec_fx_interior: autoDraw = False
387.6957 	EXP 	rec_fx_cross: autoDraw = False
387.6957 	EXP 	rec_fx_text_block: autoDraw = False
387.6957 	EXP 	rec_fx_instructions_text: autoDraw = False
387.6957 	EXP 	rec_trial_main_image: pos = array([300.,   0.])
387.6957 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/121a.jpg'
387.6957 	EXP 	rec_trial_text_block: text = 'Hely'
387.6957 	EXP 	rec_trial_interior: autoDraw = True
387.6957 	EXP 	rec_trial_main_image: autoDraw = True
387.6957 	EXP 	rec_trial_text_block: autoDraw = True
387.6957 	EXP 	rec_trial_instructions_text: autoDraw = True
388.1998 	DATA 	Keypress: k
391.6636 	EXP 	New trial (rep=0, index=13): OrderedDict([('TrialIndex', 32), ('Jitter', 500), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/110b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 57.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/110b.jpg'), ('EncodingXcoordinate', -212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/110b.jpg'), ('TripletMemberB', 'stimuli/fractals/110c.jpg'), ('TripletMemberC', 'stimuli/fractals/110a.jpg'), ('Xcoordinate', -212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', -300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', 212.1320344), ('Ycoordinate_foil', 212.1320344)])
391.6791 	EXP 	rec_trial_interior: autoDraw = False
391.6791 	EXP 	rec_trial_main_image: autoDraw = False
391.6791 	EXP 	rec_trial_text_block: autoDraw = False
391.6791 	EXP 	rec_trial_instructions_text: autoDraw = False
391.6791 	EXP 	rec_fx_cross: pos = array([212.1320344, 212.1320344])
391.6791 	EXP 	rec_fx_text_block: text = 'Hely'
391.6791 	EXP 	rec_fx_interior: autoDraw = True
391.6791 	EXP 	rec_fx_cross: autoDraw = True
391.6791 	EXP 	rec_fx_text_block: autoDraw = True
391.6791 	EXP 	rec_fx_instructions_text: autoDraw = True
392.1958 	EXP 	rec_fx_interior: autoDraw = False
392.1958 	EXP 	rec_fx_cross: autoDraw = False
392.1958 	EXP 	rec_fx_text_block: autoDraw = False
392.1958 	EXP 	rec_fx_instructions_text: autoDraw = False
392.1958 	EXP 	rec_fx_interior: autoDraw = False
392.1958 	EXP 	rec_fx_cross: autoDraw = False
392.1958 	EXP 	rec_fx_text_block: autoDraw = False
392.1958 	EXP 	rec_fx_instructions_text: autoDraw = False
392.1958 	EXP 	rec_trial_main_image: pos = array([212.1320344, 212.1320344])
392.1958 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/110b.jpg'
392.1958 	EXP 	rec_trial_text_block: text = 'Hely'
392.1958 	EXP 	rec_trial_interior: autoDraw = True
392.1958 	EXP 	rec_trial_main_image: autoDraw = True
392.1958 	EXP 	rec_trial_text_block: autoDraw = True
392.1958 	EXP 	rec_trial_instructions_text: autoDraw = True
394.7333 	DATA 	Keypress: f
396.1803 	EXP 	New trial (rep=0, index=14): OrderedDict([('TrialIndex', 33), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/127a.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 69.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/127a.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', 212.1320344), ('TripletMemberA', 'stimuli/fractals/127a.jpg'), ('TripletMemberB', 'stimuli/fractals/127c.jpg'), ('TripletMemberC', 'stimuli/fractals/127b.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', 212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', 300.0), ('Xcoordinate_lure2', 300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', -300.0)])
396.1959 	EXP 	rec_trial_interior: autoDraw = False
396.1959 	EXP 	rec_trial_main_image: autoDraw = False
396.1959 	EXP 	rec_trial_text_block: autoDraw = False
396.1959 	EXP 	rec_trial_instructions_text: autoDraw = False
396.1959 	EXP 	rec_fx_cross: pos = array([300.,   0.])
396.1959 	EXP 	rec_fx_text_block: text = 'Hely'
396.1959 	EXP 	rec_fx_interior: autoDraw = True
396.1959 	EXP 	rec_fx_cross: autoDraw = True
396.1959 	EXP 	rec_fx_text_block: autoDraw = True
396.1959 	EXP 	rec_fx_instructions_text: autoDraw = True
398.2292 	EXP 	rec_fx_interior: autoDraw = False
398.2292 	EXP 	rec_fx_cross: autoDraw = False
398.2292 	EXP 	rec_fx_text_block: autoDraw = False
398.2292 	EXP 	rec_fx_instructions_text: autoDraw = False
398.2292 	EXP 	rec_fx_interior: autoDraw = False
398.2292 	EXP 	rec_fx_cross: autoDraw = False
398.2292 	EXP 	rec_fx_text_block: autoDraw = False
398.2292 	EXP 	rec_fx_instructions_text: autoDraw = False
398.2292 	EXP 	rec_trial_main_image: pos = array([300.,   0.])
398.2292 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/127a.jpg'
398.2292 	EXP 	rec_trial_text_block: text = 'Hely'
398.2292 	EXP 	rec_trial_interior: autoDraw = True
398.2292 	EXP 	rec_trial_main_image: autoDraw = True
398.2292 	EXP 	rec_trial_text_block: autoDraw = True
398.2292 	EXP 	rec_trial_instructions_text: autoDraw = True
399.0837 	DATA 	Keypress: k
402.1971 	EXP 	New trial (rep=0, index=15): OrderedDict([('TrialIndex', 34), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/69b.jpg'), ('CurrentX', -212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 75.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/69b.jpg'), ('EncodingXcoordinate', -212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/69b.jpg'), ('TripletMemberB', 'stimuli/fractals/69c.jpg'), ('TripletMemberC', 'stimuli/fractals/69a.jpg'), ('Xcoordinate', -212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', -300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', 300.0), ('Ycoordinate_foil', 0.0)])
402.2126 	EXP 	rec_trial_interior: autoDraw = False
402.2126 	EXP 	rec_trial_main_image: autoDraw = False
402.2126 	EXP 	rec_trial_text_block: autoDraw = False
402.2126 	EXP 	rec_trial_instructions_text: autoDraw = False
402.2126 	EXP 	rec_fx_cross: pos = array([-212.1320344, -212.1320344])
402.2126 	EXP 	rec_fx_text_block: text = 'Hely'
402.2126 	EXP 	rec_fx_interior: autoDraw = True
402.2126 	EXP 	rec_fx_cross: autoDraw = True
402.2126 	EXP 	rec_fx_text_block: autoDraw = True
402.2126 	EXP 	rec_fx_instructions_text: autoDraw = True
403.2460 	EXP 	rec_fx_interior: autoDraw = False
403.2460 	EXP 	rec_fx_cross: autoDraw = False
403.2460 	EXP 	rec_fx_text_block: autoDraw = False
403.2460 	EXP 	rec_fx_instructions_text: autoDraw = False
403.2460 	EXP 	rec_fx_interior: autoDraw = False
403.2460 	EXP 	rec_fx_cross: autoDraw = False
403.2460 	EXP 	rec_fx_text_block: autoDraw = False
403.2460 	EXP 	rec_fx_instructions_text: autoDraw = False
403.2460 	EXP 	rec_trial_main_image: pos = array([-212.1320344, -212.1320344])
403.2460 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/69b.jpg'
403.2460 	EXP 	rec_trial_text_block: text = 'Hely'
403.2460 	EXP 	rec_trial_interior: autoDraw = True
403.2460 	EXP 	rec_trial_main_image: autoDraw = True
403.2460 	EXP 	rec_trial_text_block: autoDraw = True
403.2460 	EXP 	rec_trial_instructions_text: autoDraw = True
403.5500 	DATA 	Keypress: f
407.2138 	EXP 	New trial (rep=0, index=16): OrderedDict([('TrialIndex', 35), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/4c.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 85.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/4c.jpg'), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 300.0), ('TripletMemberA', 'stimuli/fractals/4c.jpg'), ('TripletMemberB', 'stimuli/fractals/4a.jpg'), ('TripletMemberC', 'stimuli/fractals/4b.jpg'), ('Xcoordinate', 0.0), ('Ycoordinate', 300.0), ('Xcoordinate_lure1', -212.1320344), ('Ycoordinate_lure1', 212.1320344), ('Xcoordinate_lure2', 212.1320344), ('Ycoordinate_lure2', 212.1320344), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', -300.0)])
407.2294 	EXP 	rec_trial_interior: autoDraw = False
407.2294 	EXP 	rec_trial_main_image: autoDraw = False
407.2294 	EXP 	rec_trial_text_block: autoDraw = False
407.2294 	EXP 	rec_trial_instructions_text: autoDraw = False
407.2294 	EXP 	rec_fx_cross: pos = array([212.1320344, 212.1320344])
407.2294 	EXP 	rec_fx_text_block: text = 'Hely'
407.2294 	EXP 	rec_fx_interior: autoDraw = True
407.2294 	EXP 	rec_fx_cross: autoDraw = True
407.2294 	EXP 	rec_fx_text_block: autoDraw = True
407.2294 	EXP 	rec_fx_instructions_text: autoDraw = True
408.2628 	EXP 	rec_fx_interior: autoDraw = False
408.2628 	EXP 	rec_fx_cross: autoDraw = False
408.2628 	EXP 	rec_fx_text_block: autoDraw = False
408.2628 	EXP 	rec_fx_instructions_text: autoDraw = False
408.2628 	EXP 	rec_fx_interior: autoDraw = False
408.2628 	EXP 	rec_fx_cross: autoDraw = False
408.2628 	EXP 	rec_fx_text_block: autoDraw = False
408.2628 	EXP 	rec_fx_instructions_text: autoDraw = False
408.2628 	EXP 	rec_trial_main_image: pos = array([212.1320344, 212.1320344])
408.2628 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/4c.jpg'
408.2628 	EXP 	rec_trial_text_block: text = 'Hely'
408.2628 	EXP 	rec_trial_interior: autoDraw = True
408.2628 	EXP 	rec_trial_main_image: autoDraw = True
408.2628 	EXP 	rec_trial_text_block: autoDraw = True
408.2628 	EXP 	rec_trial_instructions_text: autoDraw = True
409.0174 	DATA 	Keypress: f
412.2308 	EXP 	New trial (rep=0, index=17): OrderedDict([('TrialIndex', 36), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/12a.jpg'), ('CurrentX', -212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 43.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/12a.jpg'), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', -300.0), ('TripletMemberA', 'stimuli/fractals/12a.jpg'), ('TripletMemberB', 'stimuli/fractals/12c.jpg'), ('TripletMemberC', 'stimuli/fractals/12b.jpg'), ('Xcoordinate', 0.0), ('Ycoordinate', -300.0), ('Xcoordinate_lure1', 212.1320344), ('Ycoordinate_lure1', -212.1320344), ('Xcoordinate_lure2', -212.1320344), ('Ycoordinate_lure2', -212.1320344), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', 212.1320344)])
412.2462 	EXP 	rec_trial_interior: autoDraw = False
412.2462 	EXP 	rec_trial_main_image: autoDraw = False
412.2462 	EXP 	rec_trial_text_block: autoDraw = False
412.2462 	EXP 	rec_trial_instructions_text: autoDraw = False
412.2462 	EXP 	rec_fx_cross: pos = array([-212.1320344,  212.1320344])
412.2462 	EXP 	rec_fx_text_block: text = 'Hely'
412.2462 	EXP 	rec_fx_interior: autoDraw = True
412.2462 	EXP 	rec_fx_cross: autoDraw = True
412.2462 	EXP 	rec_fx_text_block: autoDraw = True
412.2462 	EXP 	rec_fx_instructions_text: autoDraw = True
413.2629 	EXP 	rec_fx_interior: autoDraw = False
413.2629 	EXP 	rec_fx_cross: autoDraw = False
413.2629 	EXP 	rec_fx_text_block: autoDraw = False
413.2629 	EXP 	rec_fx_instructions_text: autoDraw = False
413.2629 	EXP 	rec_fx_interior: autoDraw = False
413.2629 	EXP 	rec_fx_cross: autoDraw = False
413.2629 	EXP 	rec_fx_text_block: autoDraw = False
413.2629 	EXP 	rec_fx_instructions_text: autoDraw = False
413.2629 	EXP 	rec_trial_main_image: pos = array([-212.1320344,  212.1320344])
413.2629 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/12a.jpg'
413.2629 	EXP 	rec_trial_text_block: text = 'Hely'
413.2629 	EXP 	rec_trial_interior: autoDraw = True
413.2629 	EXP 	rec_trial_main_image: autoDraw = True
413.2629 	EXP 	rec_trial_text_block: autoDraw = True
413.2629 	EXP 	rec_trial_instructions_text: autoDraw = True
413.6008 	DATA 	Keypress: k
417.2797 	EXP 	rec_trial_interior: autoDraw = False
417.2797 	EXP 	rec_trial_main_image: autoDraw = False
417.2797 	EXP 	rec_trial_text_block: autoDraw = False
417.2797 	EXP 	rec_trial_instructions_text: autoDraw = False
417.2797 	EXP 	end_rec_run_text: text = 'Szünet\nA feladat folytatáshoz nyomja le a jobb nyilat'
417.2797 	EXP 	end_rec_run_text: autoDraw = True
419.1669 	DATA 	Keypress: right
419.1911 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 3 conditions, 6 params
419.1913 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
419.1916 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mit gondol, az első ‘Galéria berendezés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'), ('Answer', 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', None)])
419.2297 	EXP 	end_rec_run_text: autoDraw = False
419.2297 	EXP 	comprehension_question_text: text = 'Mit gondol, az első ‘Galéria berendezés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'
419.2297 	EXP 	comprehension_question_answers: text = 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'
419.2297 	EXP 	comprehension_question_text: autoDraw = True
419.2297 	EXP 	comprehension_question_answers: autoDraw = True
423.8253 	DATA 	Keypress: f
423.8298 	EXP 	comprehension_question_text: autoDraw = False
423.8298 	EXP 	comprehension_question_answers: autoDraw = False
423.8298 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
423.8298 	EXP 	comprehension_feedback_text: autoDraw = True
425.8465 	EXP 	comprehension_feedback_text: autoDraw = False
425.8465 	EXP 	comprehension_feedback_text: autoDraw = False
425.8465 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
425.8465 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
425.8465 	EXP 	comprehension_repeat_text: autoDraw = True
426.8299 	EXP 	comprehension_continue_text: autoDraw = True
428.1343 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mit gondol, a második ‘Képfelismerés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'), ('Answer', 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', None)])
428.1468 	DATA 	Keypress: right
428.1632 	EXP 	comprehension_continue_text: autoDraw = False
428.1632 	EXP 	comprehension_repeat_text: autoDraw = False
428.1632 	EXP 	comprehension_question_text: text = 'Mit gondol, a második ‘Képfelismerés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'
428.1632 	EXP 	comprehension_question_answers: text = 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'
428.1632 	EXP 	comprehension_question_text: autoDraw = True
428.1632 	EXP 	comprehension_question_answers: autoDraw = True
431.4525 	DATA 	Keypress: f
431.4633 	EXP 	comprehension_question_text: autoDraw = False
431.4633 	EXP 	comprehension_question_answers: autoDraw = False
431.4633 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
431.4633 	EXP 	comprehension_feedback_text: autoDraw = True
433.4633 	EXP 	comprehension_feedback_text: autoDraw = False
433.4633 	EXP 	comprehension_feedback_text: autoDraw = False
433.4633 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
433.4633 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
433.4633 	EXP 	comprehension_repeat_text: autoDraw = True
434.4153 	DATA 	Keypress: right
434.4634 	EXP 	comprehension_continue_text: autoDraw = True
434.8513 	EXP 	New trial (rep=0, index=2): OrderedDict([('Question', 'Hogy érzi, lelkiismeretesen, figyelmesen oldotta meg a feladatokat? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'), ('Answer', 'D: Igen    K: Nem'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', 'Most megkapja a vizsgálat befejezését igazoló kódot.')])
434.8733 	DATA 	Keypress: right
434.8800 	EXP 	comprehension_continue_text: autoDraw = False
434.8800 	EXP 	comprehension_repeat_text: autoDraw = False
434.8800 	EXP 	comprehension_question_text: text = 'Hogy érzi, lelkiismeretesen, figyelmesen oldotta meg a feladatokat? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'
434.8800 	EXP 	comprehension_question_answers: text = 'D: Igen    K: Nem'
434.8800 	EXP 	comprehension_question_text: autoDraw = True
434.8800 	EXP 	comprehension_question_answers: autoDraw = True
438.3196 	DATA 	Keypress: d
438.3468 	EXP 	comprehension_question_text: autoDraw = False
438.3468 	EXP 	comprehension_question_answers: autoDraw = False
438.3468 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
438.3468 	EXP 	comprehension_feedback_text: autoDraw = True
440.3469 	EXP 	comprehension_feedback_text: autoDraw = False
440.3469 	EXP 	comprehension_feedback_text: autoDraw = False
440.3469 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
440.3469 	EXP 	comprehension_repeat_text: text = 'Most megkapja a vizsgálat befejezését igazoló kódot.'
440.3469 	EXP 	comprehension_repeat_text: autoDraw = True
440.3469 	EXP 	comprehension_repeat_text: autoDraw = False
441.3302 	EXP 	comprehension_continue_text: autoDraw = True
441.3302 	EXP 	comprehension_continue_text: autoDraw = False
441.3302 	EXP 	comprehension_continue_text: autoDraw = False
441.3302 	EXP 	comprehension_repeat_text: autoDraw = False
441.3302 	EXP 	end_experiment_code: text = 483522
441.3302 	EXP 	end_experiment_text: autoDraw = True
441.3302 	EXP 	end_experiment_code: autoDraw = True
444.3136 	EXP 	end_experiment_continue: autoDraw = True
456.0347 	DATA 	Keypress: right
456.0472 	EXP 	end_experiment_text: autoDraw = False
456.0472 	EXP 	end_experiment_code: autoDraw = False
456.0472 	EXP 	end_experiment_continue: autoDraw = False
456.1716 	EXP 	window1: mouseVisible = True
